2,8,1,16,14,549,0
2,8,1,16,16,550,0
0,8,1,16,14,459,0
0,8,1,16,14,640,0
2,8,2,16,14,276,-45
2,8,2,16,14,1000,45
2,8,2,16,9,369,-35
2,8,2,16,9,909,35
2,8,2,16,12,779,10
0,8,2,16,7,570,0
2,8,3,16,12,300,0
2,8,3,16,12,370,0
2,8,3,16,12,437,0
0,8,3,16,9,370,0
0,8,3,16,14,370,0
0,8,3,16,10,775,0
2,8,3,16,8,774,0
2,8,3,16,8,684,0
2,8,3,16,8,864,0
0,8,3,16,5,774,0
2,8,4,16,7,866,0
2,8,4,16,8,820,0
2,8,4,16,9,776,0
2,8,4,16,10,729,0
2,8,4,16,11,776,0
2,8,4,16,12,820,0
2,8,4,16,13,867,0
2,8,4,16,14,817,0
2,8,4,16,15,778,0
2,8,4,16,14,548,0
2,8,4,16,13,506,0
2,8,4,16,12,462,0
2,8,4,16,11,506,0
2,8,4,16,10,553,0
2,8,4,16,9,506,0
2,8,4,16,8,461,0
2,8,4,16,7,415,0
2,8,4,16,6,459,0
2,8,4,16,6,730,0
2,8,4,16,5,776,0
2,8,4,16,4,821,0
2,8,4,16,6,912,0
0,8,4,16,13,597,0
0,8,4,16,12,640,0
0,8,4,16,13,684,0
0,8,4,16,14,733,0
0,8,4,16,7,595,0
0,8,4,16,6,550,0
0,8,4,16,5,505,0
0,8,4,16,3,863,0
0,8,4,16,4,910,0
0,8,4,16,5,957,0
2,8,4,16,7,686,0
2,8,4,16,8,642,0
2,11,1,16,12,640,0
2,11,1,16,12,685,-15
2,11,1,16,12,729,-15
2,11,1,16,12,774,-25
2,11,1,16,12,819,-25
2,11,1,16,12,865,-25
2,11,1,16,12,910,-30
2,11,1,16,12,955,-30
2,11,1,16,12,1000,-30
2,11,1,16,12,595,15
2,11,1,16,12,549,15
2,11,1,16,12,504,25
2,11,1,16,12,460,25
2,11,1,16,12,414,25
2,11,1,16,12,370,30
2,11,1,16,12,326,30
2,11,1,16,12,280,30
0,10,4,16,15,397,0
0,10,4,16,12,611,0
0,10,4,16,11,290,0
1,10,4,16,8,563,0
2,10,4,16,8,648,0
2,10,4,16,10,687,0
2,10,4,16,9,725,0
2,10,4,16,7,819,0
2,10,4,16,8,993,0
1,10,3,16,12,639,0
2,10,3,16,6,639,0
2,10,3,16,12,685,-15
2,10,3,16,12,729,-15
2,10,3,16,12,776,-25
2,10,3,16,12,820,-25
2,10,3,16,12,865,-25
2,10,3,16,12,910,-30
2,10,3,16,12,955,-30
2,10,3,16,12,1000,-30
2,10,3,16,12,595,15
2,10,3,16,12,550,15
2,10,3,16,12,505,25
2,10,3,16,12,459,25
2,10,3,16,12,415,25
2,10,3,16,12,369,30
2,10,3,16,12,325,30
2,10,3,16,12,278,30
2,10,3,16,6,594,0
2,10,3,16,6,551,0
2,10,3,16,6,506,0
2,10,3,16,6,459,0
2,10,3,16,6,415,0
2,10,3,16,6,369,0
2,10,3,16,6,325,0
2,10,3,16,6,281,0
2,10,3,16,6,684,0
2,10,3,16,6,730,0
2,10,3,16,6,776,0
2,10,3,16,6,819,0
2,10,3,16,6,864,0
2,10,3,16,6,911,0
2,10,3,16,6,954,0
2,10,3,16,6,1000,0
1,8,2,16,12,504,-15
1,7,1,16,5,551,0
1,8,1,16,9,796,0
1,3,2,16,8,730,15
2,9,1,16,9,460,0
2,9,1,16,4,459,0
0,9,1,16,7,460,0
2,9,1,16,7,393,0
2,9,1,16,7,523,0
2,9,1,16,15,796,0
2,9,1,16,13,800,0
0,9,1,16,10,798,0
0,9,1,16,13,728,0
2,9,1,16,13,865,0
0,9,2,16,8,871,45
0,9,2,16,7,944,45
0,9,2,16,5,824,45
0,9,2,16,5,912,45
2,9,2,16,6,987,45
2,9,2,16,5,958,45
2,9,2,16,6,1041,45
2,9,2,16,5,1037,45
2,9,2,16,4,967,45
2,9,2,16,3,1032,45
0,9,2,16,13,281,-70
0,9,2,16,13,354,-70
0,9,2,16,11,284,-70
0,9,2,16,10,370,-70
2,9,2,16,12,249,-70
2,9,2,16,13,177,-70
2,9,2,16,12,162,-70
2,9,2,16,11,203,-70
2,10,2,16,15,638,0
2,10,2,16,14,640,0
2,10,2,16,13,640,0
2,10,2,16,12,639,0
2,10,2,16,11,638,0
2,10,2,16,10,638,0
2,10,2,16,9,637,0
2,10,2,16,8,639,0
2,10,2,16,7,638,0
2,10,2,16,6,640,0
2,10,2,16,5,640,0
2,10,2,16,4,640,0
2,10,2,16,3,640,0
2,10,2,16,13,591,0
2,10,2,16,12,596,0
2,10,2,16,12,553,0
2,10,2,16,12,502,0
2,10,2,16,13,682,0
2,10,2,16,12,774,0
2,10,2,16,12,730,0
2,10,2,16,12,686,0
2,10,2,16,12,458,0
2,10,2,16,12,820,0
2,10,2,16,14,598,0
2,10,2,16,15,594,0
2,10,2,16,15,687,0
2,10,2,16,14,685,0
2,10,2,16,11,590,0
2,10,2,16,10,591,0
2,10,2,16,6,593,0
2,10,2,16,5,596,0
2,10,2,16,4,597,0
2,10,2,16,3,594,0
2,10,2,16,8,594,0
2,10,2,16,7,593,0
2,10,2,16,9,595,0
2,10,2,16,11,688,0
2,10,2,16,10,686,0
2,10,2,16,9,688,0
2,10,2,16,8,684,0
2,10,2,16,7,688,0
2,10,2,16,6,687,0
2,10,2,16,5,687,0
2,10,2,16,4,689,0
2,10,2,16,3,684,0
2,10,2,16,2,590,0
2,10,2,16,2,640,0
2,10,2,16,2,687,0
2,10,2,16,11,731,0
2,10,2,16,11,771,0
2,10,2,16,11,821,0
2,10,2,16,11,551,0
2,10,2,16,11,507,0
2,10,2,16,11,460,0
2,10,2,16,10,732,0
2,10,2,16,10,780,0
2,10,2,16,10,819,0
2,10,2,16,10,547,0
2,10,2,16,10,507,0
2,10,2,16,10,463,0
2,9,3,16,14,498,-30
2,9,3,16,13,407,-10
2,9,3,16,11,365,10
2,9,3,16,9,335,10
2,9,3,16,14,741,-15
2,9,3,16,12,845,45
2,9,3,16,6,908,30
2,9,3,16,10,619,10
2,9,3,16,10,777,-15
0,9,3,16,11,517,20
0,9,3,16,9,869,-15
0,9,3,16,6,578,25
0,9,4,16,10,331,-55
0,9,4,16,11,428,-55
0,9,4,16,9,369,-55
0,9,4,16,8,477,-55
2,9,4,16,9,282,-55
2,9,4,16,10,217,-55
2,9,4,16,9,225,-55
2,9,4,16,8,200,-55
2,9,4,16,7,248,-55
2,10,1,16,15,251,-50
2,10,1,16,14,202,-55
2,10,1,16,13,165,-60
2,10,1,16,12,119,-65
2,10,1,16,11,77,-70
2,10,1,16,9,1018,45
2,10,1,16,8,1065,50
2,10,1,16,7,1114,55
2,10,1,16,6,1159,55
2,10,1,16,5,1215,60
