2,2,2,16,9,1000,0
2,2,2,16,8,1005,0
2,2,2,16,6,1001,0
2,2,2,16,7,997,0
2,2,2,16,5,997,0
2,2,2,16,9,729,0
2,2,2,16,10,768,0
2,2,2,16,11,808,0
2,2,2,16,10,837,0
2,2,2,16,9,869,0
2,2,2,16,10,690,0
2,2,2,16,11,684,0
2,2,2,16,12,683,0
2,2,2,16,13,682,0
2,2,2,16,14,701,0
2,2,2,16,15,731,0
2,2,2,16,16,777,0
2,2,3,16,1,819,0
2,2,2,16,16,860,0
2,2,2,16,15,892,0
2,2,2,16,14,909,0
2,2,2,16,13,918,0
2,2,2,16,12,922,0
2,2,2,16,11,920,0
2,2,2,16,10,908,0
2,2,3,16,2,778,0
2,2,3,16,3,729,0
2,2,3,16,3,777,0
2,2,3,16,3,833,0
2,2,3,16,3,890,0
2,2,3,16,3,926,0
2,2,3,16,2,895,0
2,2,3,16,1,860,0
1,2,2,16,11,735,0
0,2,2,16,13,808,15
0,2,2,16,12,831,15
0,2,2,16,15,817,15
0,2,2,16,14,850,15
2,2,2,16,7,449,0
2,2,2,16,8,429,0
2,2,2,16,9,424,0
2,2,2,16,10,432,0
2,2,2,16,6,509,0
2,2,2,16,7,541,0
2,2,2,16,8,551,0
2,2,2,16,9,503,0
2,2,2,16,6,470,0
2,2,2,16,11,462,0
0,2,2,16,13,454,0
0,2,2,16,14,464,0
0,2,2,16,16,411,0
0,2,3,16,2,461,0
0,2,3,16,1,439,0
0,2,3,16,1,489,0
0,2,2,16,16,521,0
0,2,3,16,1,544,0
0,2,3,16,2,560,0
0,2,3,16,3,577,0
0,2,3,16,4,573,0
0,2,3,16,5,566,0
0,2,3,16,6,551,0
0,2,3,16,7,512,0
0,2,3,16,8,467,0
0,2,3,16,7,424,0
0,2,3,16,6,393,0
0,2,3,16,5,373,0
0,2,3,16,4,369,0
0,2,3,16,3,368,0
0,2,3,16,2,367,0
0,2,3,16,1,376,0
2,2,3,16,2,411,0
0,2,3,16,9,413,0
0,2,3,16,10,384,0
0,2,3,16,10,440,0
0,2,3,16,10,497,0
0,2,3,16,10,567,0
0,2,3,16,9,528,0
2,2,2,16,15,274,0
2,2,2,16,14,274,0
2,2,2,16,13,276,0
2,2,2,16,12,277,0
2,2,2,16,11,278,0
2,1,3,16,1,776,0
2,1,2,16,16,777,0
2,1,3,16,1,829,0
2,1,2,16,16,825,0
2,1,3,16,2,893,0
2,1,3,16,2,718,0
2,1,2,16,14,710,0
2,1,3,16,15,558,0
2,1,3,16,14,558,0
2,1,3,16,15,596,0
2,1,3,16,14,601,0
2,1,3,16,16,659,0
2,1,3,16,16,515,0
2,1,3,16,12,506,0
2,1,3,16,14,322,0
2,1,3,16,13,322,0
2,1,3,16,14,367,0
2,1,3,16,13,368,0
2,1,3,16,15,291,0
2,1,3,16,11,284,0
2,1,3,16,15,417,0
0,1,4,16,10,638,0
0,1,4,16,9,641,0
0,1,4,16,10,684,0
0,1,4,16,9,692,0
0,1,4,16,10,723,0
0,1,4,16,10,593,0
0,1,4,16,11,670,0
0,1,4,16,8,629,0
0,1,4,16,8,701,0
2,2,1,16,16,471,0
2,2,1,16,15,465,0
2,2,1,16,14,463,0
2,2,1,16,13,463,0
2,2,1,16,12,462,0
2,2,1,16,11,462,0
2,2,3,16,6,452,-20
2,2,3,16,5,424,-20
2,2,3,16,4,420,-20
2,2,3,16,3,435,-20
2,2,3,16,6,499,-20
2,2,3,16,5,507,-20
2,2,3,16,4,507,-20
2,2,3,16,3,494,-20
2,2,3,16,13,297,-15
2,2,3,16,13,330,-15
2,2,3,16,13,365,-15
2,2,3,16,13,398,-20
2,2,3,16,13,438,-20
2,2,3,16,13,478,-20
2,2,3,16,13,522,-25
2,2,3,16,13,557,-25
2,2,3,16,13,601,-25
2,2,3,16,13,641,0
2,2,3,16,13,682,15
2,2,3,16,13,727,15
2,2,3,16,13,783,15
2,2,3,16,13,873,20
2,2,3,16,13,941,25
2,2,3,16,13,999,25
2,2,3,16,13,909,20
2,2,3,16,13,831,20
2,2,3,16,11,740,0
2,2,3,16,11,798,0
2,2,3,16,11,855,0
2,2,3,16,10,908,0
2,2,3,16,11,960,0
2,2,3,16,10,995,0
2,2,3,16,11,995,0
2,2,3,16,9,990,0
2,2,3,16,8,990,0
2,2,3,16,7,990,0
2,2,3,16,6,990,0
2,2,3,16,7,951,0
2,2,3,16,8,915,0
2,2,3,16,7,899,0
2,2,3,16,6,853,0
2,2,3,16,6,803,0
2,2,3,16,6,738,0
2,2,3,16,7,684,0
2,2,3,16,8,636,0
2,2,3,16,9,621,0
2,2,3,16,10,690,0
0,2,4,16,2,324,0
0,2,4,16,3,417,0
0,2,4,16,5,552,0
0,2,4,16,7,685,0
0,2,4,16,9,724,0
0,2,4,16,11,820,0
0,2,4,16,10,728,0
0,2,4,16,2,429,0
0,2,4,16,1,580,0
0,2,4,16,1,654,0
0,2,3,16,16,713,0
2,2,3,16,15,863,0
2,2,3,16,15,827,0
2,2,3,16,16,916,0
2,2,3,16,15,988,0
2,2,3,16,14,919,0
2,2,3,16,14,953,0
2,2,4,16,5,778,0
2,2,4,16,4,778,0
2,2,4,16,5,816,0
2,2,4,16,4,817,0
2,2,4,16,5,857,0
2,2,4,16,5,743,0
2,2,4,16,6,796,0
2,2,4,16,3,756,0
2,2,4,16,3,830,0
0,2,4,16,9,417,0
0,2,4,16,8,418,0
0,2,4,16,9,461,0
0,2,4,16,8,458,0
0,2,4,16,9,500,0
0,2,4,16,9,372,0
0,2,4,16,10,450,0
0,2,4,16,7,405,0
0,2,4,16,7,478,0
2,3,1,16,4,576,0
2,2,4,16,13,534,0
2,2,4,16,13,814,0
0,3,1,16,1,635,0
0,2,4,16,16,644,0
0,3,1,16,1,706,0
0,2,4,16,16,691,0
0,2,4,16,16,734,0
0,3,1,16,1,779,0
0,3,1,16,2,814,0
0,3,1,16,2,756,0
0,3,1,16,3,832,0
0,3,1,16,2,645,0
2,3,1,16,1,357,0
2,2,4,16,14,477,0
2,3,1,16,2,505,0
2,2,4,16,15,671,0
2,3,1,16,4,685,0
2,2,4,16,15,824,0
2,2,4,16,15,1005,0
2,2,4,16,12,886,0
2,2,4,16,12,920,0
2,2,4,16,12,950,0
2,2,4,16,9,787,0
2,2,4,16,9,997,0
2,2,4,16,14,324,0
2,2,4,16,13,324,0
2,2,4,16,14,364,0
2,2,4,16,13,367,0
2,2,4,16,14,402,0
2,2,4,16,14,293,0
2,2,4,16,15,353,0
2,2,4,16,12,314,0
2,2,4,16,12,387,0
0,3,1,16,6,326,0
0,3,1,16,7,407,0
2,3,1,16,4,467,0
2,3,1,16,7,596,0
2,3,1,16,2,588,0
0,3,1,16,5,763,0
0,3,1,16,7,907,0
0,3,1,16,9,717,0
0,3,1,16,10,598,0
0,3,1,16,12,685,0
0,3,1,16,13,729,0
2,3,1,16,13,317,0
2,3,1,16,14,376,0
2,3,1,16,10,417,0
2,3,1,16,13,514,0
2,3,1,16,8,520,0
2,3,1,16,10,728,0
2,3,1,16,10,804,0
2,3,1,16,15,648,0
2,3,2,16,1,546,0
2,3,2,16,1,643,0
2,3,2,16,1,681,0
2,3,1,16,15,866,0
2,3,1,16,14,861,0
2,3,1,16,15,903,0
2,3,1,16,14,904,0
2,3,1,16,15,949,0
2,3,1,16,15,821,0
2,3,1,16,13,848,0
2,3,1,16,13,908,0
2,3,1,16,16,886,0
2,3,1,16,10,916,0
2,3,1,16,10,953,0
2,3,1,16,9,955,0
2,3,1,16,10,993,0
2,3,1,16,10,878,0
2,3,1,16,11,928,0
2,3,1,16,9,915,0
2,3,1,16,8,888,0
2,3,1,16,8,984,0
2,3,1,16,5,870,0
2,3,1,16,2,898,0
2,3,1,16,5,999,0
0,3,2,16,7,672,0
0,3,2,16,6,632,0
0,3,2,16,3,745,0
0,3,2,16,5,833,0
0,3,2,16,3,914,0
0,3,2,16,1,902,0
0,3,2,16,1,760,0
0,3,1,16,16,751,0
0,3,2,16,8,971,0
0,3,2,16,12,959,0
0,3,2,16,11,825,0
0,3,2,16,13,732,0
0,3,2,16,9,731,0
0,3,2,16,12,413,0
0,3,2,16,9,604,0
0,3,2,16,14,599,0
2,3,2,16,7,278,0
2,3,2,16,10,416,0
2,3,2,16,7,410,0
2,3,2,16,9,535,0
2,3,2,16,3,376,0
2,3,2,16,4,442,0
2,3,2,16,6,505,0
2,3,2,16,7,601,0
2,3,2,16,8,722,0
2,3,2,16,3,502,0
2,3,2,16,1,455,0
2,3,1,16,16,448,0
2,3,2,16,4,588,0
2,3,2,16,2,625,0
2,3,1,16,16,625,0
2,3,2,16,12,601,0
2,3,2,16,11,599,0
2,3,2,16,12,641,0
2,3,2,16,11,637,0
2,3,2,16,12,679,0
2,3,2,16,12,562,0
2,3,2,16,13,621,0
2,3,2,16,10,578,0
2,3,2,16,10,672,0
2,3,2,16,8,825,0
2,3,2,16,7,826,0
2,3,2,16,8,864,0
2,3,2,16,7,868,0
2,3,2,16,8,920,0
2,3,2,16,8,788,0
2,3,2,16,6,791,0
2,3,2,16,6,900,0
2,3,2,16,9,841,0
2,3,3,16,3,384,0
2,3,3,16,3,448,0
2,3,3,16,2,517,0
2,3,3,16,1,608,0
2,3,2,16,16,691,0
2,3,2,16,15,814,0
2,3,2,16,16,962,0
2,3,3,16,2,974,0
2,3,3,16,5,599,0
2,3,3,16,9,616,0
2,3,3,16,9,822,0
2,3,3,16,10,952,0
2,3,3,16,5,752,0
2,3,3,16,11,593,0
2,3,3,16,12,592,0
2,3,3,16,14,590,0
2,3,3,16,13,739,0
0,3,3,16,9,372,0
0,3,3,16,9,444,0
0,3,3,16,8,520,0
0,3,3,16,6,685,0
0,3,3,16,7,852,0
0,3,3,16,8,944,0
0,3,3,16,10,999,0
0,3,3,16,5,900,0
0,3,3,16,3,822,0
0,3,3,16,1,770,0
0,3,2,16,15,723,0
0,3,3,16,3,641,0
0,3,3,16,6,366,0
0,3,3,16,5,461,0
0,3,3,16,1,361,0
0,3,3,16,4,410,0
0,3,2,16,15,415,0
0,3,2,16,14,415,0
0,3,2,16,14,457,0
0,3,2,16,15,456,0
0,3,2,16,15,494,0
0,3,2,16,15,365,0
0,3,2,16,16,429,0
0,3,2,16,13,387,0
0,3,2,16,13,473,0
2,3,3,16,12,324,0
2,3,3,16,11,327,0
2,3,3,16,12,371,0
2,3,3,16,11,373,0
2,3,3,16,12,411,0
2,3,3,16,12,282,0
2,3,3,16,10,318,0
2,3,3,16,10,375,0
2,3,3,16,13,352,0
2,3,4,16,10,413,0
2,3,4,16,10,493,0
2,3,4,16,7,455,0
2,3,4,16,9,551,0
2,3,4,16,9,748,0
2,3,4,16,11,945,0
2,3,4,16,13,987,0
2,3,4,16,15,977,0
2,3,4,16,8,947,0
2,3,4,16,6,949,0
2,3,4,16,1,821,0
2,3,4,16,3,956,0
2,3,4,16,1,907,0
2,3,4,16,5,736,0
2,3,4,16,5,548,0
2,3,4,16,2,468,0
0,3,4,16,3,465,0
0,3,4,16,3,544,0
0,3,3,16,16,495,0
0,3,4,16,2,595,0
0,3,4,16,1,742,0
0,3,4,16,2,909,0
0,3,4,16,5,951,0
0,3,4,16,6,992,0
0,3,4,16,7,1003,0
0,3,4,16,2,960,0
0,3,3,16,14,946,0
0,3,3,16,12,993,0
0,3,3,16,10,873,0
0,3,3,16,13,814,0
0,3,3,16,15,656,0
2,3,4,16,13,552,0
2,3,4,16,15,615,0
2,3,4,16,15,685,0
2,3,4,16,12,675,0
2,3,4,16,9,819,0
2,3,4,16,12,863,0
2,3,4,16,15,821,0
2,3,4,16,16,861,0
2,3,4,16,15,903,0
2,3,4,16,12,322,0
2,3,4,16,10,282,0
2,3,4,16,12,405,0
2,3,4,16,7,410,0
2,3,4,16,4,509,0
2,3,4,16,10,588,0
2,3,4,16,14,499,0
2,3,4,16,15,547,0
2,3,4,16,14,595,0
2,3,4,16,5,330,0
2,3,4,16,4,331,0
2,3,4,16,5,364,0
2,3,4,16,4,363,0
2,3,4,16,5,395,0
2,3,4,16,5,293,0
2,3,4,16,6,353,0
2,3,4,16,3,303,0
2,3,4,16,3,397,0
0,3,3,16,16,321,0
0,3,3,16,15,363,0
2,3,3,16,13,485,0
2,3,3,16,12,491,0
2,3,3,16,11,494,0
2,3,4,16,7,689,0
2,3,4,16,7,732,0
2,3,4,16,7,784,0
2,3,4,16,7,642,0
2,3,4,16,8,712,0
2,3,4,16,5,675,0
2,3,4,16,6,690,0
2,3,4,16,6,724,0
0,3,4,16,4,856,0
0,3,4,16,3,783,0
0,3,4,16,2,706,0
0,4,1,16,4,355,0
0,4,1,16,4,462,0
0,4,1,16,7,553,0
0,4,1,16,10,508,0
0,4,1,16,8,769,0
0,4,1,16,7,827,0
0,4,1,16,6,813,0
0,4,1,16,5,853,0
0,4,1,16,2,957,0
0,4,1,16,1,729,0
0,4,1,16,11,602,0
0,4,1,16,12,494,0
0,4,1,16,13,409,0
0,4,1,16,13,583,0
0,4,1,16,14,539,0
0,4,1,16,16,621,0
0,4,1,16,14,695,0
0,4,1,16,11,725,0
0,4,1,16,12,830,0
0,4,1,16,13,945,0
0,4,1,16,10,995,0
2,4,1,16,3,411,0
2,4,1,16,2,414,0
2,4,1,16,3,456,0
2,4,1,16,2,457,0
2,4,1,16,3,498,0
2,4,1,16,3,373,0
2,4,1,16,4,420,0
2,4,1,16,1,390,0
2,4,1,16,1,481,0
2,3,4,16,15,373,0
2,3,4,16,14,405,0
2,4,1,16,5,635,0
2,4,1,16,4,641,0
2,4,1,16,5,677,0
2,4,1,16,5,713,0
2,4,1,16,5,592,0
2,4,1,16,6,648,0
2,4,1,16,3,619,0
2,4,1,16,3,696,0
2,4,1,16,4,672,0
2,4,1,16,9,377,-10
2,4,1,16,8,407,-10
2,4,1,16,7,443,-10
2,4,1,16,6,498,-10
2,4,1,16,5,544,-10
2,4,1,16,15,322,0
2,4,1,16,14,322,0
2,4,1,16,13,322,0
2,4,1,16,12,317,0
2,4,1,16,11,320,0
2,4,1,16,9,911,0
2,4,1,16,8,911,0
2,4,1,16,9,951,0
2,4,1,16,8,958,0
2,4,1,16,9,996,0
2,4,1,16,9,857,0
2,4,1,16,10,924,0
2,4,1,16,7,890,0
2,4,1,16,7,987,0
2,4,1,16,16,868,0
2,4,1,16,15,863,0
2,4,1,16,16,903,0
2,4,1,16,15,906,0
2,4,1,16,16,936,0
2,4,1,16,16,827,0
2,4,2,16,1,887,0
2,4,1,16,14,849,0
2,4,1,16,14,936,0
2,4,2,16,4,396,0
2,4,2,16,6,591,0
2,4,2,16,4,537,0
2,4,2,16,9,588,0
2,4,2,16,7,829,0
2,4,2,16,6,765,0
2,4,2,16,5,909,0
2,4,2,16,4,970,0
2,4,2,16,3,966,0
2,4,2,16,3,853,0
2,4,2,16,3,775,0
2,4,2,16,9,687,0
2,4,2,16,10,733,0
2,4,2,16,11,531,0
2,4,2,16,12,442,0
2,4,2,16,14,467,0
2,4,2,16,13,556,0
2,4,2,16,14,644,0
2,4,2,16,16,598,0
2,4,3,16,1,482,0
2,4,2,16,13,682,0
2,4,2,16,12,717,0
2,4,2,16,13,793,0
2,4,2,16,14,855,0
2,4,2,16,13,929,0
2,4,2,16,11,963,0
0,4,2,16,10,409,0
0,4,2,16,9,414,0
0,4,2,16,10,455,0
0,4,2,16,9,458,0
0,4,2,16,10,512,0
0,4,2,16,10,373,0
0,4,2,16,11,438,0
0,4,2,16,8,386,0
0,4,2,16,8,487,0
1,4,2,16,6,454,0
0,4,2,16,10,914,0
0,4,2,16,9,917,0
0,4,2,16,10,957,0
0,4,2,16,9,957,0
0,4,2,16,10,994,0
0,4,2,16,10,873,0
0,4,2,16,11,928,0
0,4,2,16,8,897,0
0,4,2,16,8,985,0
0,4,2,16,5,668,0
0,4,2,16,4,656,0
2,4,2,16,2,463,0
2,4,2,16,1,460,0
2,4,2,16,2,503,0
2,4,2,16,1,503,0
2,4,2,16,2,537,0
2,4,2,16,2,427,0
2,4,2,16,3,492,0
2,4,1,16,16,454,0
2,4,1,16,16,519,0
2,4,2,16,2,684,0
2,4,2,16,1,712,0
2,4,1,16,16,738,0
0,4,2,16,10,278,0
0,4,2,16,11,282,-20
0,4,2,16,12,280,-20
0,4,2,16,13,277,0
0,4,2,16,14,280,-20
0,4,2,16,15,280,0
0,4,3,16,8,597,0
0,4,3,16,3,546,0
0,4,3,16,3,595,0
0,4,3,16,3,689,0
0,4,2,16,16,684,0
0,4,2,16,16,850,0
0,4,3,16,4,1004,0
0,4,3,16,6,888,0
0,4,3,16,4,773,0
2,4,3,16,4,325,0
2,4,3,16,5,475,0
2,4,3,16,6,595,0
2,4,3,16,7,710,0
2,4,3,16,5,859,0
2,4,3,16,1,688,0
2,4,3,16,1,561,0
2,4,3,16,3,325,0
2,4,3,16,3,373,0
2,4,3,16,4,370,0
2,4,3,16,4,410,0
2,4,3,16,4,285,0
2,4,3,16,5,350,0
2,4,3,16,2,296,0
2,4,3,16,2,379,0
2,4,3,16,7,365,0
2,4,2,16,15,418,0
2,4,3,16,9,456,0
2,4,3,16,10,512,0
2,4,3,16,12,502,0
2,4,3,16,12,380,0
2,4,3,16,13,373,0
2,4,3,16,12,690,0
2,4,3,16,14,530,0
2,4,4,16,2,611,0
2,4,4,16,3,678,0
0,4,3,16,14,727,0
0,4,3,16,13,732,0
0,4,3,16,13,863,0
0,4,3,16,12,871,0
0,4,3,16,11,843,0
0,4,3,16,13,991,0
0,4,3,16,15,871,0
0,4,4,16,2,936,0
0,4,4,16,3,979,0
0,4,3,16,9,781,0
0,4,3,16,8,777,0
0,4,3,16,9,811,0
0,4,3,16,8,816,0
0,4,3,16,9,843,0
0,4,3,16,10,788,0
0,4,3,16,7,759,0
0,4,3,16,7,839,0
0,4,3,16,9,740,0
2,4,3,16,9,330,0
2,4,3,16,8,400,0
2,4,3,16,7,473,0
2,4,3,16,6,513,0
2,4,4,16,2,413,0
2,4,4,16,2,457,0
2,4,4,16,1,456,0
2,4,4,16,1,415,0
2,4,4,16,2,491,0
2,4,4,16,2,377,0
2,4,4,16,3,432,0
2,4,3,16,16,393,0
2,4,3,16,16,479,0
2,4,4,16,11,377,0
2,4,4,16,11,459,0
2,4,4,16,8,418,0
2,4,4,16,10,512,0
2,4,4,16,10,735,0
2,4,4,16,8,738,0
2,4,4,16,8,818,0
2,4,4,16,10,817,0
2,4,4,16,11,876,0
2,4,4,16,12,906,0
2,4,4,16,14,962,0
2,4,4,16,8,510,0
2,4,4,16,6,510,0
2,4,4,16,4,502,0
2,4,4,16,3,550,0
2,4,4,16,6,623,0
2,4,4,16,6,811,0
2,4,4,16,5,863,0
2,4,4,16,2,822,0
0,4,4,16,4,768,0
0,4,4,16,3,776,0
0,4,4,16,2,743,0
0,4,4,16,1,725,0
0,4,3,16,16,685,0
0,4,3,16,16,588,0
0,4,3,16,14,644,0
0,4,4,16,10,921,0
0,4,4,16,9,918,0
0,4,4,16,10,955,0
0,4,4,16,9,956,0
0,4,4,16,10,874,0
0,4,4,16,10,993,0
