2,2,1,16,2,638,0
2,2,1,16,2,685,10
2,2,1,16,2,728,10
2,2,1,16,2,774,10
2,2,1,16,2,817,20
2,2,1,16,2,862,20
2,2,1,16,2,910,20
2,2,1,16,2,953,25
2,2,1,16,2,998,25
2,1,3,16,12,368,0
2,1,3,16,13,369,0
2,1,3,16,13,417,0
2,1,3,16,12,411,0
2,1,3,16,13,453,0
2,1,3,16,13,329,0
2,1,3,16,14,387,0
2,1,3,16,11,342,0
2,1,3,16,11,435,0
2,1,3,16,12,732,0
2,1,3,16,11,734,0
2,1,3,16,12,774,0
2,1,3,16,11,773,0
2,1,3,16,12,816,0
2,1,3,16,13,750,0
2,1,3,16,10,699,0
2,1,3,16,10,801,0
2,1,3,16,12,686,0
2,1,4,16,15,729,0
2,1,4,16,14,730,0
2,1,4,16,15,773,0
2,1,4,16,14,772,0
2,1,4,16,15,816,0
2,1,4,16,15,688,0
2,1,4,16,13,705,0
2,1,4,16,13,797,0
2,1,4,16,16,749,0
0,1,3,16,11,909,0
0,1,3,16,10,910,0
0,1,3,16,11,954,0
0,1,3,16,10,954,0
0,1,3,16,11,990,0
0,1,3,16,11,867,0
0,1,3,16,12,930,0
0,1,3,16,9,879,0
0,1,3,16,9,985,0
0,1,4,16,3,324,-10
0,1,4,16,15,328,-15
0,1,4,16,4,688,-15
0,2,1,16,5,320,-10
0,2,1,16,6,366,-10
0,2,1,16,7,409,-10
0,2,1,16,8,451,-10
2,2,1,16,5,500,0
2,2,1,16,6,549,0
2,2,1,16,7,592,0
2,2,1,16,8,636,0
2,2,1,16,5,684,0
2,2,1,16,6,731,0
2,2,1,16,7,770,0
2,2,1,16,8,817,0
2,2,1,16,5,868,0
2,2,1,16,6,908,0
2,2,1,16,7,946,0
2,2,1,16,8,997,0
2,2,1,16,9,906,0
2,2,1,16,10,950,0
2,2,1,16,11,990,0
2,2,1,16,9,773,0
2,2,1,16,10,819,0
2,2,1,16,11,861,0
2,2,1,16,12,908,0
2,2,1,16,7,283,0
2,2,1,16,8,320,0
2,2,1,16,9,359,0
2,2,1,16,10,413,0
2,2,1,16,11,458,0
2,2,1,16,9,491,0
2,2,1,16,10,542,0
2,2,1,16,11,587,0
2,2,1,16,12,632,0
0,2,1,16,9,638,5
0,2,1,16,10,680,5
0,2,1,16,11,726,5
0,2,1,16,12,774,5
2,2,1,16,11,284,0
2,2,1,16,12,321,0
2,2,1,16,13,366,0
2,2,1,16,14,412,0
2,2,1,16,15,455,0
1,2,1,16,12,503,0
1,2,1,16,13,545,0
1,2,1,16,14,588,0
1,2,1,16,15,632,0
2,2,2,16,2,284,-10
2,2,2,16,2,323,-10
2,2,2,16,2,370,-15
2,2,2,16,2,413,-15
2,2,2,16,2,457,-15
2,2,2,16,2,505,-20
2,2,2,16,2,548,-20
2,2,2,16,2,585,-20
2,2,2,16,2,636,0
2,2,2,16,2,684,10
2,2,2,16,2,731,10
2,2,2,16,2,773,10
2,2,2,16,2,816,15
2,2,2,16,2,866,15
2,2,2,16,2,909,15
2,2,2,16,2,951,20
2,2,2,16,2,991,20
0,2,2,16,8,411,0
0,2,2,16,9,414,0
0,2,2,16,9,459,0
0,2,2,16,8,459,0
0,2,2,16,9,373,0
0,2,2,16,9,499,0
0,2,2,16,7,384,0
0,2,2,16,7,484,0
0,2,2,16,10,436,0
0,2,2,16,5,778,0
0,2,2,16,4,773,0
0,2,2,16,5,814,0
0,2,2,16,4,816,0
0,2,2,16,3,752,0
0,2,2,16,3,831,0
0,2,2,16,5,856,0
0,2,2,16,5,735,0
0,2,2,16,6,794,0
0,2,2,16,12,685,0
0,2,2,16,11,685,0
0,2,2,16,12,726,0
0,2,2,16,11,728,0
0,2,2,16,12,643,0
0,2,2,16,12,769,0
0,2,2,16,13,708,0
0,2,2,16,10,657,0
0,2,2,16,10,753,0
2,2,2,16,3,369,0
2,2,2,16,4,414,0
2,2,2,16,5,461,0
2,2,2,16,6,507,0
2,2,2,16,7,547,0
2,2,2,16,6,681,0
2,2,2,16,7,733,0
2,2,2,16,8,777,0
2,2,2,16,9,806,0
2,2,2,16,10,855,0
2,2,2,16,6,909,0
2,2,2,16,7,963,0
2,2,2,16,8,997,0
2,2,2,16,11,320,0
2,2,2,16,12,368,0
2,2,2,16,13,408,0
2,2,2,16,14,455,0
2,2,2,16,12,541,0
2,2,2,16,13,594,0
2,2,2,16,14,638,0
2,2,2,16,15,681,0
2,2,2,16,13,865,0
2,2,2,16,14,911,0
2,2,2,16,15,953,0
2,2,2,16,16,992,0
1,2,3,16,3,370,0
1,2,3,16,2,369,0
1,2,3,16,3,412,0
1,2,3,16,2,411,0
1,2,3,16,3,454,0
1,2,3,16,3,333,0
1,2,3,16,4,389,0
1,2,3,16,1,341,0
1,2,3,16,1,442,0
0,2,3,16,7,502,0
0,2,3,16,6,504,0
0,2,3,16,7,545,0
0,2,3,16,6,546,0
0,2,3,16,7,585,0
0,2,3,16,7,463,0
0,2,3,16,5,571,0
0,2,3,16,8,524,0
0,2,3,16,5,470,0
2,2,3,16,11,322,0
2,2,3,16,10,321,0
2,2,3,16,11,281,0
2,2,3,16,11,364,0
2,2,3,16,10,368,0
2,2,3,16,11,408,0
2,2,3,16,9,292,0
2,2,3,16,9,388,0
2,2,3,16,12,341,0
2,2,3,16,4,731,0
2,2,3,16,3,730,0
2,2,3,16,4,773,0
2,2,3,16,3,775,0
2,2,3,16,4,819,0
2,2,3,16,4,694,0
2,2,3,16,5,754,0
2,2,3,16,2,799,0
2,2,3,16,2,702,0
2,2,3,16,7,910,0
2,2,3,16,6,911,0
2,2,3,16,6,954,0
2,2,3,16,7,954,0
2,2,3,16,7,992,0
2,2,3,16,7,866,0
2,2,3,16,8,931,0
2,2,3,16,5,885,0
2,2,3,16,5,977,0
0,2,3,16,11,727,0
0,2,3,16,10,730,0
0,2,3,16,11,771,0
0,2,3,16,10,774,0
0,2,3,16,11,816,0
0,2,3,16,11,687,0
0,2,3,16,12,751,0
0,2,3,16,9,702,0
0,2,3,16,9,793,0
0,2,3,16,3,995,0
0,2,3,16,2,959,0
0,2,3,16,1,913,0
2,2,3,16,14,502,0
2,2,3,16,13,502,0
2,2,3,16,13,545,0
2,2,3,16,14,549,0
2,2,3,16,14,593,0
2,2,3,16,14,455,0
2,2,3,16,15,529,0
2,2,3,16,12,477,0
2,2,3,16,12,570,0
2,2,4,16,3,324,0
2,2,4,16,2,323,0
2,2,4,16,3,364,0
2,2,4,16,2,365,0
2,2,4,16,3,289,0
2,2,4,16,3,408,0
2,2,4,16,4,349,0
2,2,4,16,1,290,0
2,2,4,16,1,396,0
0,2,4,16,3,548,0
0,2,4,16,2,548,0
0,2,4,16,3,594,0
0,2,4,16,2,594,0
0,2,4,16,3,505,0
0,2,4,16,3,636,0
0,2,4,16,4,573,0
0,2,4,16,1,515,0
0,2,4,16,1,620,0
2,2,3,16,16,727,0
2,2,3,16,15,727,0
2,2,3,16,16,770,0
2,2,3,16,15,773,0
2,2,3,16,16,814,0
2,2,3,16,16,685,0
2,2,4,16,1,750,0
2,2,3,16,14,695,0
2,2,3,16,14,806,0
2,2,3,16,13,909,0
2,2,3,16,12,910,0
2,2,3,16,13,953,0
2,2,3,16,12,955,0
2,2,3,16,13,997,0
2,2,3,16,14,936,0
2,2,3,16,13,862,0
2,2,3,16,11,874,0
2,2,3,16,11,979,0
0,2,4,16,8,370,0
0,2,4,16,7,368,0
0,2,4,16,7,413,0
0,2,4,16,8,413,0
0,2,4,16,8,457,0
0,2,4,16,8,325,0
0,2,4,16,9,389,0
0,2,4,16,6,427,0
0,2,4,16,6,343,0
2,2,4,16,7,683,0
2,2,4,16,6,681,0
2,2,4,16,7,723,0
2,2,4,16,6,724,0
2,2,4,16,7,766,0
2,2,4,16,7,641,0
2,2,4,16,8,704,0
2,2,4,16,5,646,0
2,2,4,16,5,749,0
2,2,4,16,4,866,0
2,2,4,16,3,865,0
2,2,4,16,4,906,0
2,2,4,16,3,907,0
2,2,4,16,4,950,0
2,2,4,16,4,824,0
2,2,4,16,5,889,0
2,2,4,16,2,835,0
2,2,4,16,2,938,0
2,2,4,16,11,864,0
2,2,4,16,10,863,0
2,2,4,16,10,908,0
2,2,4,16,11,912,0
2,2,4,16,11,821,0
2,2,4,16,11,954,0
2,2,4,16,12,886,0
2,2,4,16,9,832,0
2,2,4,16,9,939,0
2,2,4,16,11,547,0
2,2,4,16,10,548,0
2,2,4,16,11,593,0
2,2,4,16,10,594,0
2,2,4,16,11,634,0
2,2,4,16,11,501,0
2,2,4,16,12,572,0
2,2,4,16,9,514,0
2,2,4,16,9,620,0
2,2,4,16,15,281,0
2,2,4,16,15,326,0
2,2,4,16,15,365,0
2,2,4,16,15,417,0
2,2,4,16,14,367,0
2,2,4,16,14,326,0
2,2,4,16,16,345,0
2,2,4,16,13,391,0
2,2,4,16,13,304,0
2,3,1,16,2,504,0
2,3,1,16,1,504,0
2,3,1,16,2,548,0
2,3,1,16,1,550,0
2,3,1,16,2,595,0
2,3,1,16,2,462,0
2,3,1,16,3,533,0
2,2,4,16,16,474,0
2,2,4,16,16,577,0
0,2,4,16,15,907,0
0,2,4,16,16,952,0
0,2,4,16,15,951,0
0,2,4,16,16,909,0
0,2,4,16,16,864,0
0,2,4,16,16,996,0
0,3,1,16,1,929,0
0,2,4,16,14,874,0
0,2,4,16,14,981,0
2,2,4,16,16,685,0
2,2,4,16,15,684,0
2,2,4,16,16,726,0
2,2,4,16,15,728,0
2,2,4,16,16,764,0
2,2,4,16,16,646,0
2,3,1,16,1,715,0
2,2,4,16,14,662,0
2,2,4,16,14,755,0
0,3,1,16,6,327,0
0,3,1,16,5,326,0
0,3,1,16,6,369,0
0,3,1,16,5,369,0
0,3,1,16,6,415,0
0,3,1,16,6,282,0
0,3,1,16,7,348,0
0,3,1,16,4,299,0
0,3,1,16,4,394,0
2,3,1,16,4,820,0
2,3,1,16,3,821,0
2,3,1,16,3,865,0
2,3,1,16,4,863,0
2,3,1,16,4,908,0
2,3,1,16,5,843,0
2,3,1,16,4,777,0
2,3,1,16,2,890,0
2,3,1,16,2,784,0
0,3,1,16,10,912,0
0,3,1,16,9,909,0
0,3,1,16,10,958,0
0,3,1,16,9,954,0
0,3,1,16,10,997,0
0,3,1,16,10,862,0
0,3,1,16,11,933,0
0,3,1,16,8,874,0
0,3,1,16,8,977,0
0,3,1,16,12,374,-15
0,3,1,16,11,413,-15
0,3,1,16,10,462,-15
0,3,1,16,9,459,-15
0,3,1,16,10,500,-15
0,3,1,16,9,501,-15
0,3,1,16,11,499,-15
0,3,1,16,9,414,-15
2,3,1,16,13,686,0
2,3,1,16,12,686,0
2,3,1,16,12,728,0
2,3,1,16,13,732,0
2,3,1,16,13,775,0
2,3,1,16,13,645,0
2,3,1,16,11,751,0
2,3,1,16,11,659,0
2,3,1,16,14,706,0
2,3,1,16,15,862,0
2,3,1,16,16,864,0
2,3,1,16,16,905,0
2,3,1,16,15,906,0
2,3,1,16,16,823,0
2,3,2,16,1,881,0
2,3,1,16,16,949,0
2,3,1,16,14,833,0
2,3,1,16,14,936,0
2,3,1,16,15,325,0
2,3,1,16,15,370,0
2,3,1,16,14,369,0
2,3,1,16,14,324,0
2,3,1,16,13,293,0
2,3,1,16,13,397,0
2,3,1,16,15,417,0
2,3,1,16,15,289,0
2,3,1,16,16,351,0
2,3,2,16,1,546,0
2,3,1,16,16,545,0
2,3,1,16,16,596,0
2,3,2,16,1,595,0
2,3,2,16,1,508,0
2,3,2,16,1,640,0
2,3,2,16,2,573,0
2,3,1,16,15,523,0
2,3,1,16,15,622,0
2,3,1,16,8,599,0
2,3,1,16,7,600,0
2,3,1,16,8,640,0
2,3,1,16,7,639,0
2,3,1,16,8,683,0
2,3,1,16,8,559,0
2,3,1,16,9,620,0
2,3,1,16,6,568,0
2,3,1,16,6,671,0
2,3,2,16,15,507,0
2,3,2,16,15,777,0
2,3,2,16,14,863,0
2,3,2,16,13,948,0
2,3,2,16,14,416,0
2,3,2,16,13,325,0
2,3,2,16,11,277,0
2,3,2,16,9,368,0
2,3,2,16,8,463,0
2,3,2,16,7,547,0
2,3,2,16,6,636,0
2,3,2,16,7,730,0
2,3,2,16,8,817,0
2,3,2,16,9,903,0
2,3,2,16,11,998,0
2,3,2,16,10,276,0
2,3,2,16,10,996,0
1,3,2,16,11,641,0
2,3,2,16,12,275,0
2,3,2,16,12,999,0
1,3,2,16,12,590,0
1,3,2,16,10,595,0
1,3,2,16,10,684,0
1,3,2,16,12,682,0
0,3,2,16,11,738,0
0,3,2,16,11,816,0
0,3,2,16,11,904,0
2,3,2,16,5,369,0
2,3,2,16,4,367,0
2,3,2,16,4,412,0
2,3,2,16,5,416,0
2,3,2,16,5,457,0
2,3,2,16,5,326,0
2,3,2,16,6,392,0
2,3,2,16,3,330,0
2,3,2,16,3,440,0
2,3,2,16,5,774,0
2,3,2,16,5,820,0
2,3,2,16,5,861,0
2,3,2,16,5,735,0
2,3,2,16,6,800,0
2,3,2,16,3,752,0
2,3,2,16,3,845,0
2,3,2,16,4,780,0
2,3,2,16,4,820,0
2,1,2,16,11,458,0
2,1,2,16,7,459,0
2,1,2,16,11,822,0
2,1,2,16,7,826,0
2,3,2,16,12,460,0
2,3,2,16,11,462,0
2,3,2,16,12,505,0
2,3,2,16,11,504,0
2,3,2,16,12,549,0
2,3,2,16,13,490,0
2,3,2,16,12,413,0
2,3,2,16,10,438,0
2,3,2,16,10,525,0
2,3,2,16,16,637,0
2,3,2,16,15,635,0
2,3,2,16,16,683,0
2,3,2,16,15,683,0
2,3,3,16,1,663,0
2,3,2,16,16,599,0
2,3,2,16,16,730,0
2,3,2,16,14,705,0
2,3,2,16,14,612,0
0,3,3,16,4,371,0
0,3,3,16,4,415,0
0,3,3,16,4,461,0
0,3,3,16,4,323,0
0,3,3,16,2,334,0
0,3,3,16,2,434,0
0,3,3,16,3,369,0
0,3,3,16,3,412,0
0,3,3,16,5,394,0
2,3,3,16,9,505,0
2,3,3,16,8,505,0
2,3,3,16,9,546,0
2,3,3,16,8,547,0
2,3,3,16,9,592,0
2,3,3,16,9,461,0
2,3,3,16,10,526,0
2,3,3,16,7,472,0
2,3,3,16,7,573,0
2,3,3,16,5,644,0
2,3,3,16,4,641,0
2,3,3,16,4,685,0
2,3,3,16,5,684,0
2,3,3,16,5,729,0
2,3,3,16,5,595,0
2,3,3,16,6,668,0
2,3,3,16,3,618,0
2,3,3,16,3,709,0
2,3,3,16,2,864,0
2,3,3,16,1,863,0
2,3,3,16,2,911,0
2,3,3,16,1,912,0
2,3,3,16,2,955,0
2,3,3,16,3,891,0
2,3,3,16,2,821,0
2,3,2,16,16,836,0
2,3,2,16,16,933,0
2,3,3,16,8,817,0
2,3,3,16,7,816,0
2,3,3,16,8,866,0
2,3,3,16,7,865,0
2,3,3,16,8,907,0
2,3,3,16,8,772,0
2,3,3,16,9,847,0
2,3,3,16,6,791,0
2,3,3,16,6,898,0
2,3,3,16,12,324,0
2,3,3,16,11,324,0
2,3,3,16,11,370,0
2,3,3,16,12,371,0
2,3,3,16,12,416,0
2,3,3,16,12,277,0
2,3,3,16,13,344,0
2,3,3,16,10,296,0
2,3,3,16,10,398,0
0,3,3,16,15,504,0
0,3,3,16,14,504,0
0,3,3,16,15,549,0
0,3,3,16,14,549,0
0,3,3,16,15,596,0
0,3,3,16,15,462,0
0,3,3,16,16,528,0
0,3,3,16,13,474,0
0,3,3,16,13,571,0
2,3,3,16,14,733,0
2,3,3,16,13,733,0
2,3,3,16,14,773,0
2,3,3,16,13,776,0
2,3,3,16,14,821,0
2,3,3,16,14,689,0
2,3,3,16,15,754,0
2,3,3,16,12,702,0
2,3,3,16,12,793,0
2,3,3,16,13,994,0
2,3,3,16,12,961,0
2,3,3,16,11,917,0
2,3,3,16,5,967,0
2,3,3,16,9,684,0
2,3,3,16,2,528,0
2,3,3,16,8,322,0
2,3,2,16,15,322,0
0,3,2,16,4,551,-15
2,3,4,16,4,369,0
2,3,4,16,3,369,0
2,3,4,16,4,411,0
2,3,4,16,3,411,0
2,3,4,16,4,454,0
2,3,4,16,4,325,0
2,3,4,16,5,394,0
2,3,4,16,2,340,0
2,3,4,16,2,443,0
2,3,4,16,7,551,0
2,3,4,16,6,551,0
2,3,4,16,7,591,0
2,3,4,16,6,595,0
2,3,4,16,7,638,0
2,3,4,16,7,508,0
2,3,4,16,8,574,0
2,3,4,16,5,521,0
2,3,4,16,5,620,0
2,3,4,16,4,727,0
2,3,4,16,3,729,0
2,3,4,16,4,774,0
2,3,4,16,3,780,0
2,3,4,16,4,816,0
2,3,4,16,4,685,0
2,3,4,16,5,749,0
2,3,4,16,2,701,0
2,3,4,16,2,792,0
0,3,4,16,2,909,0
0,3,4,16,1,909,0
0,3,4,16,2,953,0
0,3,4,16,1,954,0
0,3,4,16,2,996,0
0,3,4,16,2,868,0
0,3,4,16,3,934,0
0,3,3,16,16,873,0
0,3,3,16,16,988,0
2,3,3,16,16,773,0
2,3,4,16,9,909,0
2,3,4,16,8,906,0
2,3,4,16,9,952,0
2,3,4,16,8,954,0
2,3,4,16,9,995,0
2,3,4,16,9,870,0
2,3,4,16,10,930,0
2,3,4,16,7,878,0
2,3,4,16,7,977,0
2,3,4,16,13,728,0
2,3,4,16,12,729,0
2,3,4,16,13,777,0
2,3,4,16,12,777,0
2,3,4,16,13,826,0
2,3,4,16,13,692,0
2,3,4,16,14,748,0
2,3,4,16,11,695,0
2,3,4,16,11,793,0
0,3,4,16,12,331,0
0,3,4,16,11,329,0
0,3,4,16,12,376,0
0,3,4,16,11,374,0
0,3,4,16,12,418,0
0,3,4,16,12,289,0
0,3,4,16,13,347,0
0,3,4,16,10,293,0
0,3,4,16,10,396,0
0,3,4,16,15,547,0
0,3,4,16,15,594,0
0,3,4,16,14,594,0
0,3,4,16,14,546,0
0,3,4,16,15,633,0
0,3,4,16,15,497,0
0,3,4,16,16,565,0
0,3,4,16,13,515,0
0,3,4,16,13,628,0
2,3,4,16,10,505,0
1,3,4,16,8,364,0
2,3,4,16,2,593,0
2,3,4,16,8,731,0
2,3,4,16,16,911,0
2,3,4,16,15,911,0
2,3,4,16,16,950,0
2,3,4,16,15,953,0
2,3,4,16,16,993,0
2,3,4,16,16,863,0
2,4,1,16,1,928,0
2,3,4,16,14,884,0
2,3,4,16,14,980,0
2,4,1,16,3,287,-10
2,4,1,16,3,324,-10
2,4,1,16,3,366,-10
2,4,1,16,3,412,-10
2,4,1,16,3,460,-10
2,4,1,16,3,505,-10
2,4,1,16,3,556,-15
2,4,1,16,3,589,-15
2,4,1,16,3,641,0
2,4,1,16,3,686,10
2,4,1,16,3,729,10
2,4,1,16,3,770,10
2,4,1,16,3,821,15
2,4,1,16,3,869,15
2,4,1,16,3,912,15
2,4,1,16,3,946,20
2,4,1,16,3,995,20
2,4,1,16,1,375,0
2,3,4,16,16,327,0
2,4,1,16,8,287,0
2,4,1,16,8,365,0
2,4,1,16,10,415,0
2,4,1,16,10,508,0
2,4,1,16,12,550,0
2,4,1,16,12,639,0
2,4,1,16,14,691,0
2,4,1,16,14,774,0
2,4,1,16,16,820,0
2,4,1,16,16,906,0
2,4,2,16,2,992,0
2,4,2,16,2,911,0
0,4,1,16,9,319,-10
0,4,1,16,11,464,-10
0,4,1,16,13,595,0
0,4,1,16,15,731,0
2,4,1,16,5,323,0
2,4,1,16,5,413,0
2,4,1,16,7,414,0
2,4,1,16,7,505,0
2,4,1,16,9,504,0
2,4,1,16,9,594,0
2,4,1,16,11,595,0
2,4,1,16,11,689,0
2,4,1,16,13,688,0
2,4,1,16,13,772,0
2,4,1,16,15,819,0
2,4,1,16,15,912,0
2,4,1,16,16,997,0
0,4,1,16,6,373,-10
0,4,1,16,8,459,-5
0,4,1,16,10,548,0
0,4,1,16,10,638,0
0,4,1,16,12,727,0
2,4,1,16,13,859,0
2,4,1,16,15,866,0
2,4,1,16,15,948,0
2,4,2,16,1,956,0
2,4,2,16,1,868,0
2,4,2,16,3,955,0
0,4,1,16,6,549,0
0,4,1,16,5,549,0
0,4,1,16,6,591,0
0,4,1,16,5,595,0
0,4,1,16,6,636,0
0,4,1,16,6,511,0
0,4,1,16,7,573,0
0,4,1,16,4,521,0
0,4,1,16,4,619,0
2,4,1,16,9,726,0
2,4,1,16,8,728,0
2,4,1,16,9,771,0
2,4,1,16,8,774,0
2,4,1,16,9,816,0
2,4,1,16,9,681,0
2,4,1,16,10,756,0
2,4,1,16,7,690,0
2,4,1,16,7,806,0
2,4,1,16,5,782,15
2,4,1,16,6,869,15
2,4,1,16,6,992,10
1,4,1,16,9,926,0
2,4,1,16,11,929,0
2,4,1,16,11,321,0
2,4,1,16,13,416,0
2,4,1,16,15,544,0
2,4,2,16,1,647,0
2,4,2,16,3,771,0
2,4,2,16,5,891,0
2,4,2,16,7,1001,0
2,4,2,16,5,994,0
2,4,2,16,3,856,0
2,4,2,16,1,722,0
2,4,1,16,15,633,0
2,4,1,16,15,455,0
2,4,1,16,14,501,0
2,4,1,16,13,322,0
2,4,1,16,12,373,0
2,4,2,16,1,327,0
2,4,1,16,16,327,0
2,4,2,16,1,368,0
2,4,1,16,16,369,0
2,4,2,16,1,414,0
2,4,2,16,1,283,0
2,4,2,16,2,352,0
2,4,1,16,15,307,0
2,4,1,16,15,396,0
2,4,2,16,7,372,0
2,4,2,16,5,325,0
2,4,2,16,3,370,0
2,4,2,16,5,498,0
2,4,2,16,3,552,0
2,4,2,16,13,590,0
2,4,2,16,16,527,0
2,4,2,16,13,319,0
2,4,2,16,16,323,0
2,4,3,16,2,378,0
2,4,3,16,3,371,0
2,4,3,16,4,366,0
0,4,2,16,7,545,0
0,4,2,16,8,441,0
0,4,2,16,13,483,0
0,4,2,16,12,753,0
0,4,2,16,9,775,0
0,4,2,16,8,775,0
0,4,2,16,9,819,0
0,4,2,16,8,817,0
0,4,2,16,9,861,0
0,4,2,16,9,733,0
0,4,2,16,7,744,0
0,4,2,16,7,838,0
0,4,2,16,10,801,0
2,4,2,16,6,645,0
2,4,2,16,4,688,0
2,4,2,16,13,877,0
2,4,2,16,10,948,0
2,4,2,16,8,906,0
2,4,2,16,14,718,0
2,4,2,16,15,766,0
2,4,2,16,16,814,0
2,4,2,16,16,653,0
2,4,2,16,11,681,0
2,4,2,16,10,680,0
2,4,2,16,11,721,0
2,4,2,16,11,636,0
2,4,2,16,11,596,0
2,4,2,16,10,636,0
2,4,2,16,9,606,0
2,4,2,16,9,697,0
2,4,2,16,12,652,0
2,4,3,16,2,459,0
2,4,3,16,6,412,0
2,4,3,16,9,462,0
2,4,3,16,11,681,0
2,4,3,16,10,732,0
2,4,3,16,3,698,0
2,4,3,16,2,726,0
2,4,3,16,5,933,0
2,4,3,16,7,907,0
2,4,3,16,11,996,0
2,4,3,16,11,913,0
2,4,3,16,15,838,0
2,4,4,16,1,913,0
2,4,3,16,13,674,0
2,4,4,16,1,367,0
2,4,3,16,16,416,0
2,4,3,16,16,461,0
2,4,3,16,16,513,0
2,4,4,16,1,546,0
2,4,3,16,15,548,0
2,4,3,16,13,328,0
2,4,3,16,11,359,0
2,4,3,16,13,399,0
2,4,3,16,12,463,0
2,4,3,16,12,635,0
2,4,3,16,13,776,0
2,4,3,16,14,880,0
2,4,3,16,13,983,0
