2,3,4,16,5,594,0
2,3,4,16,4,554,0
2,3,4,16,5,688,0
2,3,4,16,4,732,0
2,3,4,16,8,636,0
0,3,4,16,15,460,-10
2,3,4,16,11,772,0
2,3,4,16,12,814,0
2,3,4,16,12,869,0
2,3,4,16,11,905,0
2,3,4,16,13,819,0
2,3,4,16,13,863,0
2,3,4,16,14,910,0
2,3,4,16,14,951,0
2,3,4,16,14,777,0
2,3,4,16,14,728,0
2,3,4,16,15,824,0
2,3,4,16,15,862,0
2,3,4,16,16,860,0
2,3,4,16,16,820,0
0,3,4,16,14,815,-10
0,3,4,16,14,865,-10
0,3,4,16,8,954,10
0,3,4,16,7,905,10
0,3,4,16,6,864,10
0,3,4,16,5,821,10
0,3,4,16,6,957,10
0,3,4,16,5,916,10
0,3,4,16,4,874,10
0,3,4,16,3,821,10
2,3,4,16,6,326,-10
2,3,4,16,7,362,-10
2,3,4,16,5,372,-10
2,3,4,16,6,415,-10
2,3,4,16,4,411,-10
2,3,4,16,5,458,-10
1,3,4,16,9,635,0
2,4,1,16,13,362,10
2,4,1,16,12,409,10
2,4,1,16,11,464,10
2,4,1,16,10,505,10
2,4,1,16,9,552,10
2,4,1,16,8,591,10
2,4,1,16,7,634,10
2,4,1,16,6,685,10
2,4,1,16,5,734,10
2,4,1,16,4,773,10
2,4,1,16,3,828,10
2,4,1,16,2,869,10
2,4,1,16,14,502,10
2,4,1,16,13,549,10
2,4,1,16,12,603,10
2,4,1,16,11,644,10
2,4,1,16,10,689,10
2,4,1,16,9,731,10
2,4,1,16,8,777,10
2,4,1,16,7,819,10
2,4,1,16,6,861,10
2,4,1,16,5,904,10
2,4,1,16,4,957,10
0,4,1,16,15,905,10
0,4,1,16,14,861,10
0,4,1,16,13,820,10
0,4,1,16,12,776,10
0,4,1,16,11,820,10
0,4,1,16,12,867,10
0,4,1,16,13,910,10
0,4,1,16,14,951,10
0,4,1,16,7,911,20
0,4,1,16,8,948,20
0,4,1,16,9,993,20
0,4,1,16,8,854,20
0,4,1,16,9,909,20
0,4,1,16,10,954,20
0,4,1,16,10,324,0
0,4,1,16,9,326,0
0,4,1,16,8,367,0
0,4,1,16,7,368,0
0,4,1,16,7,413,0
0,4,1,16,6,412,0
2,4,1,16,7,319,0
2,4,1,16,6,321,0
2,4,1,16,6,366,0
2,4,1,16,5,366,0
2,4,1,16,5,411,0
2,4,1,16,4,413,0
2,4,1,16,4,367,0
2,4,1,16,3,363,0
2,4,1,16,3,412,0
2,4,1,16,2,422,0
2,4,1,16,5,324,0
2,4,1,16,3,459,0
2,4,1,16,2,461,0
2,4,1,16,1,462,0
2,4,1,16,8,321,0
2,4,1,16,4,458,0
0,4,1,16,6,451,0
0,4,1,16,5,460,0
0,4,2,16,2,322,0
0,4,2,16,2,368,0
0,4,2,16,2,410,0
0,4,2,16,3,369,0
0,4,2,16,3,416,0
0,4,2,16,3,458,0
0,4,2,16,4,416,0
0,4,2,16,4,457,0
0,4,2,16,4,506,0
0,4,2,16,5,460,0
0,4,2,16,5,506,0
0,4,2,16,5,548,0
2,4,2,16,2,551,0
2,4,2,16,2,595,0
2,4,2,16,2,637,0
2,4,2,16,3,594,0
2,4,2,16,3,645,0
2,4,2,16,3,688,0
2,4,2,16,4,635,0
2,4,2,16,4,728,0
2,4,2,16,4,689,0
2,4,2,16,5,681,0
2,4,2,16,5,730,0
2,4,2,16,5,772,0
2,4,2,16,2,816,0
2,4,2,16,2,863,0
2,4,2,16,2,909,0
2,4,2,16,3,860,0
2,4,2,16,3,904,0
2,4,2,16,3,957,0
2,4,2,16,4,909,0
2,4,2,16,4,957,0
2,4,2,16,4,996,0
2,4,2,16,7,459,0
2,4,2,16,7,501,0
2,4,2,16,7,548,0
2,4,2,16,8,414,0
2,4,2,16,8,453,0
2,4,2,16,8,497,0
2,4,2,16,9,364,0
2,4,2,16,9,414,0
2,4,2,16,9,463,0
2,4,2,16,10,317,0
2,4,2,16,10,365,0
2,4,2,16,10,415,0
2,4,2,16,11,281,0
2,4,2,16,11,319,0
2,4,2,16,11,362,0
2,4,2,16,7,641,0
2,4,2,16,7,689,0
2,4,2,16,7,737,0
2,4,2,16,8,686,0
2,4,2,16,8,638,0
2,4,2,16,8,595,0
2,4,2,16,9,553,0
2,4,2,16,9,630,0
2,4,2,16,9,591,0
2,4,2,16,10,593,0
2,4,2,16,10,549,0
2,4,2,16,10,503,0
2,4,2,16,11,460,0
2,4,2,16,11,502,0
2,4,2,16,11,543,0
0,4,2,16,7,996,0
0,4,2,16,7,948,0
0,4,2,16,7,909,0
0,4,2,16,8,862,0
0,4,2,16,8,905,0
0,4,2,16,8,961,0
0,4,2,16,9,820,0
0,4,2,16,9,859,0
0,4,2,16,9,915,0
0,4,2,16,10,774,0
0,4,2,16,10,818,0
0,4,2,16,10,856,0
0,4,2,16,11,728,0
0,4,2,16,11,778,0
0,4,2,16,11,819,0
0,4,2,16,14,325,0
0,4,2,16,14,364,0
0,4,2,16,14,414,0
0,4,2,16,15,368,0
0,4,2,16,15,415,0
0,4,2,16,15,468,0
0,4,2,16,16,412,0
0,4,2,16,16,462,0
0,4,2,16,16,503,0
0,4,3,16,1,459,0
0,4,3,16,1,503,0
0,4,3,16,1,548,0
0,4,3,16,2,502,0
0,4,3,16,2,548,0
0,4,3,16,2,594,0
2,4,2,16,14,592,0
2,4,2,16,14,637,0
2,4,2,16,14,682,0
2,4,2,16,15,636,0
2,4,2,16,15,683,0
2,4,2,16,15,728,0
2,4,2,16,16,684,0
2,4,2,16,16,731,0
2,4,2,16,16,772,0
2,4,3,16,1,729,0
2,4,3,16,1,825,0
2,4,3,16,2,773,0
2,4,3,16,2,816,0
2,4,3,16,2,851,0
2,4,3,16,5,951,0
2,4,3,16,5,911,0
2,4,3,16,5,870,0
2,4,3,16,6,817,0
2,4,3,16,6,868,0
2,4,3,16,6,907,0
1,4,3,16,1,770,0
2,4,3,16,7,773,0
2,4,3,16,7,814,0
2,4,3,16,7,865,0
2,4,3,16,8,725,0
2,4,3,16,8,776,0
2,4,3,16,8,818,0
2,4,3,16,9,689,0
2,4,3,16,9,726,0
2,4,3,16,9,772,0
2,4,3,16,10,642,0
2,4,3,16,10,733,0
2,4,3,16,10,687,0
2,4,3,16,4,735,0
2,4,3,16,4,694,0
2,4,3,16,4,636,0
2,4,3,16,5,601,0
2,4,3,16,5,642,0
2,4,3,16,5,687,0
2,4,3,16,6,557,0
2,4,3,16,6,591,0
2,4,3,16,6,637,0
2,4,3,16,7,506,0
2,4,3,16,7,543,0
2,4,3,16,7,590,0
2,4,3,16,8,467,0
2,4,3,16,8,511,0
2,4,3,16,8,546,0
2,4,3,16,9,427,0
2,4,3,16,9,465,0
2,4,3,16,9,512,0
2,4,3,16,10,382,0
2,4,3,16,10,413,0
2,4,3,16,10,464,0
0,4,3,16,3,462,0
0,4,3,16,3,420,0
0,4,3,16,3,372,0
0,4,3,16,4,331,0
0,4,3,16,4,374,0
0,4,3,16,4,417,0
0,4,3,16,5,291,0
0,4,3,16,5,365,0
0,4,3,16,5,335,0
0,4,3,16,7,453,0
0,4,3,16,7,404,0
0,4,3,16,8,412,0
0,4,3,16,8,365,0
0,4,3,16,9,317,0
0,4,3,16,9,360,0
0,4,3,16,10,816,0
0,4,3,16,9,862,0
0,4,3,16,8,910,0
0,4,3,16,7,956,0
0,4,3,16,2,1000,0
0,4,2,16,16,950,0
0,4,2,16,14,872,0
0,4,3,16,13,324,0
0,4,3,16,13,367,0
0,4,3,16,13,419,0
0,4,3,16,14,366,0
0,4,3,16,14,417,0
0,4,3,16,14,462,0
0,4,3,16,15,410,0
0,4,3,16,15,454,0
0,4,3,16,15,504,0
0,4,3,16,16,460,0
0,4,3,16,16,508,0
0,4,3,16,16,556,0
0,4,4,16,1,500,0
0,4,4,16,1,552,0
0,4,4,16,1,596,0
2,4,3,16,13,504,0
2,4,3,16,13,546,0
2,4,3,16,13,592,0
2,4,3,16,13,635,0
2,4,3,16,14,555,0
2,4,3,16,14,594,0
2,4,3,16,14,637,0
2,4,3,16,14,686,0
2,4,3,16,15,594,0
2,4,3,16,15,643,0
2,4,3,16,15,689,0
2,4,3,16,15,729,0
2,4,3,16,16,639,0
2,4,3,16,16,688,0
2,4,3,16,16,744,0
2,4,3,16,16,800,0
2,4,4,16,1,677,0
2,4,4,16,1,726,0
2,4,4,16,1,775,0
2,4,4,16,1,818,0
2,4,4,16,2,729,0
2,4,4,16,2,771,0
2,4,4,16,2,814,0
2,4,4,16,2,859,0
0,4,3,16,13,873,0
0,4,3,16,13,912,0
0,4,3,16,13,964,0
0,4,3,16,14,903,0
0,4,3,16,14,961,0
0,4,3,16,14,995,0
0,4,3,16,15,953,0
0,4,3,16,15,1005,0
0,4,3,16,16,996,0
2,4,3,16,13,689,0
2,4,3,16,14,733,0
2,4,3,16,15,779,0
2,4,4,16,2,918,0
2,4,4,16,1,872,0
2,4,3,16,16,837,0
2,4,3,16,15,820,0
2,4,3,16,14,783,0
2,4,3,16,13,732,0
2,4,4,16,4,818,0
2,4,4,16,4,862,0
2,4,4,16,4,903,0
2,4,4,16,4,947,0
2,4,4,16,5,870,0
2,4,4,16,5,907,0
2,4,4,16,5,952,0
2,4,4,16,5,994,0
2,4,4,16,6,906,0
2,4,4,16,6,957,0
2,4,4,16,6,993,0
2,4,4,16,7,950,0
2,4,4,16,7,1006,0
2,4,4,16,8,959,0
2,4,4,16,8,921,0
2,4,4,16,8,871,0
2,4,4,16,8,818,0
2,4,4,16,9,773,0
2,4,4,16,9,815,0
2,4,4,16,9,864,0
2,4,4,16,9,900,0
2,4,4,16,10,730,0
2,4,4,16,10,768,0
2,4,4,16,10,812,0
2,4,4,16,10,860,0
2,4,4,16,11,685,0
2,4,4,16,11,737,0
2,4,4,16,11,775,0
2,4,4,16,11,820,0
2,4,4,16,12,645,0
2,4,4,16,12,682,0
2,4,4,16,12,730,0
2,4,4,16,12,773,0
2,4,4,16,13,602,0
2,4,4,16,13,641,0
2,4,4,16,13,679,0
2,4,4,16,13,733,0
0,4,4,16,12,590,0
0,4,4,16,11,639,0
0,4,4,16,10,681,0
0,4,4,16,9,726,0
0,4,4,16,8,777,0
0,4,4,16,11,552,0
0,4,4,16,12,503,0
0,4,4,16,12,550,0
0,4,4,16,11,597,0
0,4,4,16,10,589,0
0,4,4,16,10,640,0
0,4,4,16,9,636,0
0,4,4,16,9,678,0
0,4,4,16,8,692,0
0,4,4,16,8,732,0
2,4,4,16,5,459,0
2,4,4,16,5,423,0
2,4,4,16,5,371,0
2,4,4,16,5,327,0
2,4,4,16,6,285,0
2,4,4,16,6,326,0
2,4,4,16,6,413,0
2,4,4,16,7,276,0
2,4,4,16,7,327,0
2,4,4,16,7,372,0
2,4,4,16,8,281,0
2,4,4,16,9,286,0
2,4,4,16,8,321,0
2,4,4,16,4,375,0
2,4,4,16,4,411,0
2,4,4,16,4,449,0
2,4,4,16,4,505,0
1,4,4,16,6,366,0
2,4,4,16,10,283,0
2,4,4,16,10,323,0
2,4,4,16,11,283,0
2,4,4,16,11,329,0
2,4,4,16,11,376,0
2,4,4,16,12,290,0
2,4,4,16,12,322,0
2,4,4,16,12,371,0
2,4,4,16,12,419,0
2,4,4,16,13,285,0
2,4,4,16,13,326,0
2,4,4,16,13,377,0
2,4,4,16,13,409,0
0,4,4,16,11,505,0
0,4,4,16,10,548,0
0,4,4,16,9,589,0
0,4,4,16,8,644,0
0,4,4,16,8,594,0
0,4,4,16,9,550,0
0,4,4,16,10,503,0
0,4,4,16,11,459,0
2,4,4,16,14,283,0
2,4,4,16,14,324,0
2,4,4,16,14,377,0
2,4,4,16,14,417,0
2,4,4,16,14,460,0
2,4,4,16,14,502,0
2,4,4,16,14,554,0
2,4,4,16,14,584,0
2,4,4,16,14,646,0
2,4,4,16,14,687,0
2,4,4,16,15,289,0
2,4,4,16,15,328,0
2,4,4,16,15,378,0
2,4,4,16,15,432,0
2,4,4,16,15,483,0
2,4,4,16,15,520,0
2,4,4,16,15,565,0
2,4,4,16,15,599,0
2,4,4,16,15,642,0
0,4,4,16,15,727,0
0,4,4,16,15,773,0
0,4,4,16,15,807,0
0,4,4,16,15,850,0
0,4,4,16,15,883,0
0,4,4,16,15,920,0
0,4,4,16,14,772,0
0,4,4,16,14,813,0
0,4,4,16,14,866,0
0,4,4,16,14,907,0
0,4,4,16,14,946,0
0,4,4,16,13,812,0
0,4,4,16,13,860,0
0,4,4,16,13,907,0
0,4,4,16,13,955,0
0,4,4,16,13,1001,0
0,4,4,16,12,862,0
0,4,4,16,12,909,0
0,4,4,16,12,958,0
0,4,4,16,12,1006,0
0,4,4,16,11,920,0
0,4,4,16,11,957,0
0,4,4,16,11,996,0
0,4,4,16,10,961,0
0,4,4,16,10,993,0
0,4,4,16,9,988,0
0,5,1,16,4,362,0
0,5,1,16,4,416,0
0,5,1,16,4,459,0
0,5,1,16,4,501,0
0,5,1,16,4,558,0
0,5,1,16,5,406,0
0,5,1,16,5,461,0
0,5,1,16,5,503,0
0,5,1,16,5,546,0
0,5,1,16,5,602,0
0,5,1,16,6,471,0
0,5,1,16,6,512,0
0,5,1,16,6,552,0
0,5,1,16,6,592,0
0,5,1,16,6,638,0
0,5,1,16,7,505,0
0,5,1,16,7,551,0
0,5,1,16,7,585,0
0,5,1,16,7,644,0
0,5,1,16,7,689,0
0,5,1,16,8,549,0
0,5,1,16,8,592,0
0,5,1,16,8,638,0
0,5,1,16,8,688,0
0,5,1,16,8,733,0
0,5,1,16,9,596,0
0,5,1,16,9,646,0
0,5,1,16,9,685,0
0,5,1,16,9,733,0
0,5,1,16,9,777,0
0,5,1,16,10,676,0
0,5,1,16,10,725,0
0,5,1,16,10,771,0
0,5,1,16,10,813,0
2,5,1,16,3,683,0
2,5,1,16,3,734,0
2,5,1,16,3,776,0
2,5,1,16,3,820,0
2,5,1,16,3,864,0
2,5,1,16,4,726,0
2,5,1,16,4,767,0
2,5,1,16,4,821,0
2,5,1,16,4,864,0
2,5,1,16,4,910,0
2,5,1,16,5,770,0
2,5,1,16,5,817,0
2,5,1,16,5,859,0
2,5,1,16,5,903,0
2,5,1,16,5,947,0
2,5,1,16,6,819,0
2,5,1,16,6,876,0
2,5,1,16,6,921,0
2,5,1,16,6,960,0
2,5,1,16,6,998,0
2,5,1,16,7,871,0
2,5,1,16,7,907,0
2,5,1,16,7,957,0
2,5,1,16,7,989,0
2,5,1,16,8,905,0
2,5,1,16,8,958,0
2,5,1,16,8,1007,0
2,5,1,16,9,953,0
2,5,1,16,9,999,0
2,5,1,16,10,995,0
2,5,1,16,14,275,0
2,5,1,16,14,330,0
2,5,1,16,14,360,0
2,5,1,16,14,415,0
2,5,1,16,14,456,0
2,5,1,16,13,322,0
2,5,1,16,13,359,0
2,5,1,16,13,398,0
2,5,1,16,13,450,0
2,5,1,16,13,497,0
2,5,1,16,12,413,0
2,5,1,16,12,505,0
2,5,1,16,12,550,0
2,5,1,16,11,422,0
2,5,1,16,11,471,0
2,5,1,16,11,517,0
2,5,1,16,11,558,0
2,5,1,16,11,593,0
2,5,1,16,10,464,0
2,5,1,16,10,503,0
2,5,1,16,10,554,0
2,5,1,16,10,599,0
2,5,1,16,10,644,0
2,5,1,16,9,515,0
2,5,1,16,9,549,0
2,5,1,16,13,278,0
2,5,1,16,12,332,0
2,5,1,16,12,376,0
2,5,1,16,11,374,0
2,5,1,16,10,418,0
2,5,1,16,9,459,0
2,5,1,16,8,508,0
1,5,1,16,12,455,0
0,5,1,16,3,1003,0
0,5,1,16,2,967,0
0,5,1,16,1,919,0
0,4,4,16,16,876,0
0,4,4,16,16,951,0
0,5,1,16,1,994,0
2,5,1,16,12,995,0
2,5,1,16,12,961,0
2,5,1,16,12,911,0
2,5,1,16,12,858,0
2,5,1,16,12,820,0
2,5,1,16,13,777,0
2,5,1,16,13,818,0
2,5,1,16,13,865,0
2,5,1,16,13,903,0
2,5,1,16,13,955,0
2,5,1,16,14,723,0
2,5,1,16,14,775,0
2,5,1,16,14,815,0
2,5,1,16,14,865,0
2,5,1,16,14,912,0
2,5,1,16,15,684,0
2,5,1,16,15,731,0
2,5,1,16,15,770,0
2,5,1,16,15,816,0
2,5,1,16,15,869,0
2,5,1,16,16,689,0
2,5,1,16,16,729,0
2,5,1,16,16,774,0
2,5,1,16,16,826,0
0,5,1,16,15,505,0
0,5,1,16,14,546,0
0,5,1,16,13,594,0
0,5,1,16,12,638,0
0,5,1,16,11,674,0
0,5,1,16,11,729,0
0,5,1,16,12,685,0
0,5,1,16,13,638,0
0,5,1,16,14,598,0
0,5,1,16,15,560,0
0,5,1,16,15,625,0
0,5,1,16,13,693,0
0,5,1,16,12,736,0
0,5,1,16,11,778,0
0,5,1,16,11,826,0
0,5,1,16,12,779,0
0,5,1,16,13,730,0
0,5,1,16,14,693,0
0,5,1,16,14,646,0
2,5,1,16,15,454,0
2,5,1,16,15,417,0
2,5,1,16,15,370,0
2,5,1,16,15,325,0
2,5,1,16,15,278,0
2,5,1,16,16,279,0
2,5,1,16,16,323,0
2,5,1,16,16,369,0
2,5,1,16,16,406,0
2,5,1,16,16,457,0
2,5,2,16,4,324,0
2,5,2,16,4,370,0
2,5,2,16,4,414,0
2,5,2,16,4,458,0
2,5,2,16,4,505,0
2,5,2,16,4,548,0
2,5,2,16,5,369,0
2,5,2,16,5,413,0
2,5,2,16,5,451,0
2,5,2,16,5,494,0
2,5,2,16,5,542,0
2,5,2,16,5,595,0
2,5,2,16,6,412,0
2,5,2,16,6,465,0
2,5,2,16,6,500,0
2,5,2,16,6,537,0
2,5,2,16,6,591,0
2,5,2,16,6,645,0
2,5,2,16,7,461,0
2,5,2,16,7,508,0
2,5,2,16,7,556,0
2,5,2,16,7,594,0
2,5,2,16,7,648,0
2,5,2,16,7,687,0
2,5,2,16,8,512,0
2,5,2,16,8,553,0
2,5,2,16,8,603,0
2,5,2,16,8,652,0
2,5,2,16,8,697,0
2,5,2,16,8,748,0
2,5,2,16,9,554,0
2,5,2,16,9,595,0
2,5,2,16,9,637,0
2,5,2,16,9,677,0
2,5,2,16,9,722,0
2,5,2,16,9,777,0
2,5,2,16,10,601,0
2,5,2,16,10,645,0
2,5,2,16,10,686,0
2,5,2,16,10,730,0
2,5,2,16,10,777,0
2,5,2,16,10,819,0
2,5,2,16,11,639,0
2,5,2,16,11,678,0
2,5,2,16,11,728,0
2,5,2,16,11,774,0
2,5,2,16,11,819,0
2,5,2,16,11,870,0
2,5,2,16,12,694,0
2,5,2,16,12,725,0
2,5,2,16,12,774,0
2,5,2,16,12,809,0
2,5,2,16,12,855,0
2,5,2,16,12,903,0
2,5,2,16,4,724,0
2,5,2,16,3,677,0
2,5,2,16,2,635,0
2,5,2,16,1,595,0
2,5,2,16,1,645,0
2,5,2,16,1,687,0
2,5,2,16,2,684,0
2,5,2,16,2,742,0
2,5,2,16,3,728,0
2,5,2,16,3,777,0
2,5,2,16,4,775,0
2,5,2,16,4,823,0
0,5,2,16,14,908,5
0,5,3,16,2,818,5
0,5,3,16,4,911,5
0,5,3,16,2,997,5
0,5,3,16,2,911,5
2,5,2,16,14,736,0
2,5,2,16,14,686,0
2,5,2,16,14,643,0
2,5,2,16,15,649,0
2,5,2,16,15,687,0
2,5,2,16,16,551,0
2,5,2,16,16,596,0
2,5,2,16,15,608,0
2,5,2,16,16,637,0
2,5,3,16,1,493,0
2,5,3,16,1,547,0
